Object;PlotID;Longitude;Latitude;Mean_reaction;FSB;Number_of_sp
vegetacni_snimek;368600;16.928611;48.678611;6.409091;L;22
vegetacni_snimek;314157;16.924989;48.682244;6.5;L;19
vegetacni_snimek;368624;16.938611;48.683889;6.548387;L;32
vegetacni_snimek;368970;16.935;48.6875;5.942857;L;40
vegetacni_snimek;368789;16.934722;48.688333;6.142857;L;30
vegetacni_snimek;368769;16.945;48.688611;6.294118;L;20
vegetacni_snimek;368971;16.933889;48.689444;6.25;L;47
vegetacni_snimek;368973;16.933611;48.690278;6.419355;L;40
vegetacni_snimek;368976;16.934167;48.690278;6.066667;L;38
vegetacni_snimek;307751;16.935303;48.691028;6.071429;T;15
vegetacni_snimek;369491;16.933056;48.691389;6.15625;L;33
vegetacni_snimek;369535;16.934444;48.691667;6.333333;T;12
vegetacni_snimek;368951;16.934722;48.691944;6.057143;T;40
vegetacni_snimek;327095;16.934167;48.692222;6.166667;T;49
vegetacni_snimek;368932;16.934444;48.692222;6.125;T;34
vegetacni_snimek;368717;16.934444;48.695;6;L;11
vegetacni_snimek;368937;16.919722;48.698333;6;L;26
vegetacni_snimek;368953;16.920556;48.699722;6;L;35
vegetacni_snimek;368943;16.929444;48.700833;6.266667;T;32
vegetacni_snimek;368768;16.930556;48.700833;6.826087;T;26
vegetacni_snimek;368848;16.93;48.701111;6.533333;T;32
vegetacni_snimek;369487;16.919167;48.701389;6.074074;L;29
vegetacni_snimek;327094;16.929167;48.701389;6.592593;T;37
vegetacni_snimek;368950;16.930278;48.701389;6.375;T;8
vegetacni_snimek;327092;16.929167;48.702222;6.55;T;23
vegetacni_snimek;368957;16.933889;48.703889;6.148936;T;51
vegetacni_snimek;368775;16.9325;48.704722;6.5625;T;16
vegetacni_snimek;368749;16.932778;48.704722;6.357143;T;14
vegetacni_snimek;368956;16.925;48.705;6.229167;T;54
vegetacni_snimek;368644;16.933333;48.706111;6.533333;T;31
vegetacni_snimek;368782;16.930833;48.706389;6.583333;T;12
vegetacni_snimek;368664;16.931111;48.706944;6.433333;T;30
vegetacni_snimek;368791;16.928611;48.708611;6.12963;T;56
vegetacni_snimek;368793;16.922222;48.709444;6.12;T;52
vegetacni_snimek;372620;16.917778;48.71;6.315789;T;21
vegetacni_snimek;369506;16.921667;48.710278;6.285714;T;29
vegetacni_snimek;368792;16.920556;48.710833;6.22807;T;62
vegetacni_snimek;369536;16.9175;48.711667;6.333333;T;9
vegetacni_snimek;369504;16.913333;48.712222;6.366667;T;31
vegetacni_snimek;368945;16.914722;48.712222;6.115385;T;27
vegetacni_snimek;372617;16.918056;48.716389;6.207547;T;64
vegetacni_snimek;394887;16.836944;48.734444;6.340909;L;47
vegetacni_snimek;296370;16.845;48.738333;5.933333;L;17
vegetacni_snimek;326291;16.838889;48.761111;6.228571;L;37
vegetacni_snimek;365043;16.700833;48.778611;7.125;M;10
vegetacni_snimek;295157;16.721972;48.795083;6.821429;K;31
vegetacni_snimek;371400;17.084444;48.803611;6.222222;L;42
vegetacni_snimek;372235;16.6425;48.804722;7.333333;L;29
vegetacni_snimek;372303;16.645556;48.805;6.857143;L;21
vegetacni_snimek;363276;16.643333;48.805278;7.16;L;34
vegetacni_snimek;307745;16.645775;48.805819;7.689655;T;32
vegetacni_snimek;372234;16.645278;48.805833;7.5;T;38
vegetacni_snimek;307834;16.645861;48.805833;7.444444;T;32
vegetacni_snimek;372528;16.646111;48.806111;6.958333;T;26
vegetacni_snimek;372298;16.646667;48.806111;7.393939;T;41
vegetacni_snimek;372309;16.648889;48.806667;7;T;30
vegetacni_snimek;316101;17.077806;48.807083;6.378378;T;38
vegetacni_snimek;372661;16.654167;48.807778;7.058824;T;40
vegetacni_snimek;316100;17.084028;48.808444;6.235294;T;35
vegetacni_snimek;372664;16.655278;48.810556;6.642857;L;42
vegetacni_snimek;372659;16.655833;48.810833;6.846154;L;31
vegetacni_snimek;393396;16.150236;48.814475;5.444444;T;29
vegetacni_snimek;317334;17.394167;48.834444;6.363636;T;61
vegetacni_snimek;310400;16.001806;48.8365;4.166667;L;6
vegetacni_snimek;329219;15.9975;48.838056;6.25;L;17
vegetacni_snimek;326499;16.006944;48.838056;5.307692;L;17
vegetacni_snimek;326270;16.690278;48.838889;6.425;L;41
vegetacni_snimek;326540;15.991389;48.840278;6.677419;L;36
vegetacni_snimek;326511;16.009722;48.842222;3.666667;L;13
vegetacni_snimek;310404;15.985833;48.842889;4.571429;L;14
vegetacni_snimek;326706;16.001944;48.843056;6.714286;L;31
vegetacni_snimek;326498;16.0175;48.843056;4.555556;L;28
vegetacni_snimek;289413;16.003639;48.843194;6.4;L;17
vegetacni_snimek;310401;16.008722;48.844278;4.923077;L;16
vegetacni_snimek;383051;17.561111;48.844444;6.305556;L;39
vegetacni_snimek;383826;16.698056;48.845278;7.011236;L;101
vegetacni_snimek;301626;16.003611;48.845833;5;L;8
vegetacni_snimek;310405;15.993944;48.846694;3.5;L;6
vegetacni_snimek;301627;16.002778;48.848056;5.25;L;18
vegetacni_snimek;310402;16.001556;48.849944;4.6;L;7
vegetacni_snimek;382030;17.5825;48.850278;6.25;L;31
vegetacni_snimek;295309;16.049272;48.850989;6.75;L;26
vegetacni_snimek;387966;16.55425;48.851111;6.941176;K;45
vegetacni_snimek;378688;16.649722;48.858056;6.529412;L;34
vegetacni_snimek;378687;16.649722;48.859167;6.619048;L;21
vegetacni_snimek;312261;17.406944;48.859444;6.342857;L;46
vegetacni_snimek;284158;17.263333;48.860833;6;L;1
vegetacni_snimek;378695;16.645278;48.861111;6.590909;L;23
vegetacni_snimek;391753;17.546942;48.863572;6.204545;T;47
vegetacni_snimek;325140;17.548333;48.863889;6.533333;T;35
vegetacni_snimek;382359;17.619722;48.864722;6.363636;L;11
vegetacni_snimek;384933;17.565972;48.86625;6.521277;T;101
vegetacni_snimek;310542;17.551389;48.866667;6.5;K;47
vegetacni_snimek;310543;17.550833;48.8675;6.477612;K;68
vegetacni_snimek;317276;17.443056;48.868056;6.666667;T;48
vegetacni_snimek;317277;17.443333;48.868056;6.577778;T;48
vegetacni_snimek;391750;17.565636;48.868689;6.148148;T;37
vegetacni_snimek;384957;17.564028;48.86925;6.476744;T;93
vegetacni_snimek;374747;17.565967;48.869933;6.576923;T;30
vegetacni_snimek;374748;17.566417;48.869933;6.536585;T;47
vegetacni_snimek;391751;17.566917;48.871164;6.461538;L;48
vegetacni_snimek;325174;17.596389;48.877222;7;T;45
vegetacni_snimek;381652;16.666667;48.877778;6.533333;L;20
vegetacni_snimek;327591;17.510833;48.877778;7.102564;T;43
vegetacni_snimek;378876;16.66;48.878333;6.628571;L;35
vegetacni_snimek;382432;17.583333;48.883333;6.283333;L;64
vegetacni_snimek;329246;17.595833;48.883333;6.359375;L;71
vegetacni_snimek;325152;17.570278;48.886389;7.170213;L;59
vegetacni_snimek;325151;17.575;48.886944;6.560606;T;80
vegetacni_snimek;383806;17.593056;48.887222;6.285714;L;42
vegetacni_snimek;325176;17.568611;48.888333;6.25;L;30
vegetacni_snimek;325436;15.826389;48.891667;5.896552;L;36
vegetacni_snimek;328169;17.594444;48.891667;6.277778;L;40
vegetacni_snimek;383817;15.819167;48.892222;6.407407;L;28
vegetacni_snimek;383796;17.572778;48.894167;6.404255;L;49
vegetacni_snimek;325153;17.583056;48.894722;6.22449;T;60
vegetacni_snimek;325414;15.822222;48.895833;5.666667;L;41
vegetacni_snimek;329293;17.577778;48.895833;6.803922;L;54
vegetacni_snimek;310546;17.580833;48.896111;6.175;T;42
vegetacni_snimek;310547;17.581111;48.896111;6.163265;T;52
vegetacni_snimek;326690;15.821389;48.896944;5.333333;L;20
vegetacni_snimek;329294;17.582778;48.897222;5.986301;T;81
vegetacni_snimek;294423;17.093333;48.898917;6.166667;L;35
vegetacni_snimek;392863;17.219814;48.904333;4.947368;L;48
vegetacni_snimek;325191;17.571944;48.905833;6.171429;K;43
vegetacni_snimek;317278;17.487222;48.906944;6.703704;L;29
vegetacni_snimek;366772;17.491111;48.911389;6.441176;T;36
vegetacni_snimek;374591;17.488889;48.9125;6.8;T;32
vegetacni_snimek;316081;17.334361;48.923944;6.294118;T;18
vegetacni_snimek;316047;17.300444;48.930694;6.333333;L;9
vegetacni_snimek;373267;16.045278;48.934444;5.416667;L;18
vegetacni_snimek;373273;16.045;48.936111;6.409091;L;28
vegetacni_snimek;373272;16.053333;48.936667;5.555556;L;34
vegetacni_snimek;373337;16.0525;48.936944;6.72;L;32
vegetacni_snimek;326166;16.053333;48.936944;6.969697;L;38
vegetacni_snimek;373274;16.054722;48.938056;5.777778;L;23
vegetacni_snimek;373298;16.040833;48.953611;6.558824;L;39
vegetacni_snimek;373307;16.041111;48.953611;6.703704;L;30
vegetacni_snimek;373271;16.031944;48.953889;5.851852;L;35
vegetacni_snimek;373350;16.039722;48.954167;6.925926;L;31
vegetacni_snimek;373321;16.039444;48.955556;5.962963;L;30
vegetacni_snimek;373351;16.026389;48.960833;5.75;L;9
vegetacni_snimek;314426;17.203056;48.963333;5.3;L;10
vegetacni_snimek;326173;16.761667;48.978056;7.071429;L;34
vegetacni_snimek;373336;16.003889;48.990278;6.538462;L;19
vegetacni_snimek;389513;16.330667;48.996028;4.5;L;5
vegetacni_snimek;389541;16.344639;49.002389;3.4;L;11
vegetacni_snimek;393219;16.344783;49.003025;2.8;L;5
vegetacni_snimek;389539;16.341889;49.005444;6.222222;L;20
vegetacni_snimek;389507;16.364889;49.011722;6.735294;L;37
vegetacni_snimek;389424;16.363472;49.011917;5.133333;L;15
vegetacni_snimek;389425;16.365667;49.012306;6.340426;L;51
vegetacni_snimek;389535;16.377639;49.077444;4.6;L;15
vegetacni_snimek;389532;16.386972;49.077556;5.9;L;21
vegetacni_snimek;389484;16.378417;49.077611;5.416667;L;27
vegetacni_snimek;389534;16.380167;49.077694;6.647059;L;39
vegetacni_snimek;389457;16.381694;49.079111;5.558824;L;35
vegetacni_snimek;389456;16.386889;49.081306;6.914286;L;38
vegetacni_snimek;383197;17.186111;49.081389;6.369565;L;53
vegetacni_snimek;326346;16.388889;49.081944;6.2;L;32
vegetacni_snimek;389455;16.384472;49.082611;5.083333;L;13
vegetacni_snimek;383124;17.208333;49.085556;5.942857;L;42
vegetacni_snimek;383123;17.208333;49.086111;4.888889;L;15
vegetacni_snimek;383192;17.204167;49.086667;5.857143;L;36
vegetacni_snimek;383122;17.206944;49.0875;5.909091;L;23
vegetacni_snimek;389524;16.400278;49.091333;5.628571;L;39
vegetacni_snimek;314431;16.464167;49.135278;5.958333;L;24
vegetacni_snimek;384523;16.456389;49.149444;6.15;L;20
vegetacni_snimek;314408;16.451944;49.150556;6.027778;L;39
vegetacni_snimek;314482;16.454972;49.151194;6.111111;L;57
vegetacni_snimek;319435;16.923667;49.156306;6.847826;T;52
vegetacni_snimek;319434;16.924583;49.156806;7.2;T;47
vegetacni_snimek;314428;16.424722;49.172222;5.75;L;26
vegetacni_snimek;384377;16.348333;49.203333;6.625;L;9
vegetacni_snimek;290000;16.754722;49.236944;6.242424;L;33
vegetacni_snimek;386746;16.735278;49.286833;6.394737;L;38
vegetacni_snimek;386792;16.738472;49.289972;6.033333;L;31
vegetacni_snimek;289853;16.686111;49.306389;6.441176;L;38
vegetacni_snimek;289852;16.686667;49.306667;6.366667;L;34
vegetacni_snimek;289862;16.674722;49.3075;6.178571;L;30
vegetacni_snimek;289854;16.696389;49.3075;6.409091;L;44
vegetacni_snimek;324500;16.685833;49.307778;6.419355;L;37
vegetacni_snimek;386867;16.661722;49.307917;6.1;L;38
vegetacni_snimek;316241;16.694694;49.308278;6.666667;L;33
vegetacni_snimek;326679;16.675;49.308333;4.2;L;19
vegetacni_snimek;316242;16.692333;49.308472;6.636364;L;28
vegetacni_snimek;326201;16.677778;49.309722;6.733333;L;37
vegetacni_snimek;289861;16.690556;49.31;6.96;L;27
vegetacni_snimek;386896;16.732583;49.310306;6.1;L;22
vegetacni_snimek;289860;16.685833;49.310556;6.368421;L;38
vegetacni_snimek;386869;16.702972;49.312444;6.028571;L;42
vegetacni_snimek;289866;16.694167;49.315;6.26087;L;47
vegetacni_snimek;289871;16.694722;49.315;6.413793;L;29
vegetacni_snimek;289882;16.691111;49.315278;6.490196;L;56
vegetacni_snimek;289865;16.692222;49.315278;6.382353;L;36
vegetacni_snimek;289883;16.694444;49.315556;6.27907;L;43
vegetacni_snimek;289867;16.695;49.315556;6.404255;L;47
vegetacni_snimek;289872;16.695556;49.315556;6;L;12
vegetacni_snimek;310371;16.572222;49.337583;4.9375;L;16
vegetacni_snimek;305459;16.706111;49.360611;6.181818;L;24
vegetacni_snimek;325383;16.706417;49.3615;6.219512;L;46
vegetacni_snimek;316266;16.702972;49.362111;6.62069;L;34
vegetacni_snimek;324493;16.701389;49.362222;6.571429;L;49
vegetacni_snimek;387096;16.695833;49.362778;5.516129;L;37
vegetacni_snimek;324491;16.702778;49.363056;6.195122;L;45
vegetacni_snimek;386882;16.707667;49.364028;6.5;L;37
vegetacni_snimek;314523;16.338833;49.462583;6;L;27
vegetacni_snimek;392876;16.697931;49.491028;5.581395;L;48
