code ;presence
5738b;no
5839c;yes
5839a;no
5739c;no
5739a;yes
5939b;no
5839d;no
5839b;no
5940c;no
5940a;no
5840c;no
5840a;no
5740c;no
5740a;no
6240d;no
6240b;no
5940d;no
5940b;no
5840d;no
5840b;no
5740d;no
5740b;no
5640d;no
6341a;no
6241c;no
6241a;no
6141c;no
6141a;yes
6041c;no
6041a;no
5941c;no
5941a;no
5841c;yes
5841a;no
5741c;yes
5741a;no
5641c;no
5641a;yes
6441b;no
6341d;no
6341b;no
6241d;no
6241b;no
6141d;no
6141b;no
6041d;no
6041b;no
5941d;yes
5941b;no
5841d;no
5841b;no
5741d;yes
5741b;no
5641d;no
5641b;no
6542c;yes
6542a;no
6442c;no
6442a;no
6342c;no
6342a;no
6242c;no
6242a;no
6142c;no
6142a;yes
6042c;no
6042a;no
5942c;yes
5942a;no
5842c;yes
5842a;yes
5742c;no
5742a;no
5642c;yes
5642a;no
6642b;no
6542d;no
6542b;no
6442d;no
6442b;no
6342d;no
6342b;no
6242d;no
6242b;no
6142d;no
6142b;no
6042d;no
6042b;no
5942d;yes
5942b;yes
5842d;no
5842b;yes
5742d;yes
5742b;no
5642d;no
5642b;yes
5542d;no
6643a;no
6543c;no
6543a;no
6443c;no
6443a;no
6343c;no
6343a;yes
6243c;no
6243a;yes
6143c;yes
6143a;no
6043c;no
6043a;no
5943c;yes
5943a;yes
5843c;yes
5843a;yes
5743c;yes
5743a;no
5643c;yes
5643a;yes
5543c;yes
6643b;no
6543d;no
6543b;no
6443d;yes
6443b;no
6343d;no
6343b;yes
6243d;yes
6243b;no
6143d;no
6143b;yes
6043d;no
6043b;no
5943d;no
5943b;no
5843d;yes
5843b;no
5743d;yes
5743b;yes
5643d;yes
5643b;no
6744a;no
6644c;no
6644a;no
6544c;yes
6544a;yes
6444c;no
6444a;no
6344c;no
6344a;yes
6244c;no
6244a;no
6144c;no
6144a;yes
6044c;no
6044a;no
5944c;no
5944a;no
5844c;no
5844a;yes
5744c;yes
5744a;yes
5644c;yes
5644a;yes
5544c;no
5544a;no
6744d;no
6744b;no
6644d;no
6644b;no
6544d;no
6544b;yes
6444d;no
6444b;yes
6344d;yes
6344b;no
6244d;no
6244b;yes
6144d;no
6144b;no
6044d;no
6044b;yes
5944d;no
5944b;no
5844d;no
5844b;no
5744d;yes
5744b;yes
5644d;yes
5644b;yes
5544d;yes
5544b;no
6845a;yes
6745c;yes
6745a;yes
6645c;no
6645a;no
6545c;yes
6545a;yes
6445c;yes
6445a;yes
6345c;yes
6345a;no
6245c;no
6245a;no
6145c;no
6145a;no
6045c;no
6045a;yes
5945c;yes
5945a;yes
5845c;no
5845a;yes
5745c;yes
5745a;yes
5645c;yes
5645a;yes
5545c;yes
5545a;no
5445c;no
6845d;no
6845b;no
6745d;no
6745b;no
6645d;no
6645b;no
6545d;yes
6545b;yes
6445d;no
6445b;no
6345d;no
6345b;no
6245d;no
6245b;no
6145d;no
6145b;no
6045d;no
6045b;no
5945d;yes
5945b;yes
5845d;yes
5845b;yes
5745d;yes
5745b;yes
5645d;yes
5645b;no
5545d;yes
5545b;yes
5445d;no
5445b;no
6946a;no
6846c;yes
6846a;no
6746c;no
6746a;no
6646c;no
6646a;no
6546c;no
6546a;yes
6446c;no
6446a;no
6346c;yes
6346a;yes
6246c;no
6246a;yes
6146c;no
6146a;no
6046c;yes
6046a;no
5946c;no
5946a;yes
5846c;no
5846a;no
5746c;yes
5746a;yes
5646c;no
5646a;yes
5546c;no
5546a;yes
5446c;yes
5446a;no
5346c;no
7046b;no
6946d;no
6946b;yes
6846d;yes
6846b;yes
6746d;yes
6746b;yes
6646d;no
6646b;yes
6546d;no
6546b;no
6446d;no
6446b;no
6346d;no
6346b;yes
6246d;no
6246b;yes
6146d;no
6146b;yes
6046d;yes
6046b;no
5946d;no
5946b;no
5846d;yes
5846b;no
5746d;no
5746b;no
5646d;no
5646b;no
5546d;no
5546b;yes
5446d;yes
5446b;no
7047a;no
6947c;no
6947a;yes
6847c;yes
6847a;yes
6747c;yes
6747a;yes
6647c;no
6647a;no
6547c;no
6547a;no
6447c;yes
6447a;yes
6347c;yes
6347a;yes
6247c;no
6247a;yes
6147c;yes
6147a;no
6047c;yes
6047a;no
5947c;no
5947a;no
5847c;no
5847a;no
5747c;no
5747a;yes
5647c;no
5647a;no
5547c;no
5547a;no
5447c;no
5447a;no
5347c;yes
5347a;no
7047b;yes
6947d;no
6947b;no
6847d;yes
6847b;no
6747d;yes
6747b;yes
6647d;yes
6647b;no
6547d;no
6547b;no
6447d;no
6447b;yes
6347d;yes
6347b;yes
6247d;yes
6247b;no
6147d;no
6147b;no
6047d;yes
6047b;no
5947d;no
5947b;yes
5847d;no
5847b;no
5747d;yes
5747b;yes
5647d;yes
5647b;no
5547d;no
5547b;no
5447d;no
5447b;no
5347d;yes
5347b;yes
7048c;no
7048a;yes
6948c;yes
6948a;no
6848c;no
6848a;no
6748c;no
6748a;yes
6648c;yes
6648a;no
6548c;yes
6548a;no
6448c;no
6448a;yes
6348c;yes
6348a;no
6248c;yes
6248a;yes
6148c;no
6148a;no
6048c;yes
6048a;yes
5948c;no
5948a;no
5848c;no
5848a;no
5748c;yes
5748a;yes
5648c;no
5648a;no
5548c;no
5548a;yes
5448c;yes
5448a;no
5348c;yes
5348a;yes
5248c;no
7148d;no
7148b;no
7048d;yes
7048b;yes
6948d;no
6948b;yes
6848d;yes
6848b;no
6748d;no
6748b;yes
6648d;no
6648b;no
6548d;yes
6548b;yes
6448d;yes
6448b;yes
6348d;no
6348b;no
6248d;no
6248b;no
6148d;no
6148b;yes
6048d;yes
6048b;yes
5948d;yes
5948b;yes
5848d;no
5848b;no
5748d;yes
5748b;yes
5648d;no
5648b;no
5548d;yes
5548b;yes
5448d;yes
5448b;yes
5348d;no
5348b;yes
5248d;no
7249a;no
7149c;no
7149a;no
7049c;no
7049a;yes
6949c;yes
6949a;yes
6849c;no
6849a;no
6749c;no
6749a;yes
6649c;yes
6649a;no
6549c;no
6549a;no
6449c;no
6449a;yes
6349c;no
6349a;no
6249c;no
6249a;yes
6149c;no
6149a;no
6049c;yes
6049a;yes
5949c;yes
5949a;yes
5849c;yes
5849a;yes
5749c;yes
5749a;yes
5649c;no
5649a;no
5549c;no
5549a;yes
5449c;yes
5449a;yes
5349c;yes
5349a;no
5249c;no
7249d;yes
7249b;yes
7149d;yes
7149b;yes
7049d;no
7049b;no
6949d;yes
6949b;yes
6849d;no
6849b;no
6749d;yes
6749b;yes
6649d;yes
6649b;yes
6549d;no
6549b;no
6449d;no
6449b;yes
6349d;no
6349b;no
6249d;no
6249b;yes
6149d;yes
6149b;no
6049d;yes
6049b;yes
5949d;yes
5949b;yes
5849d;yes
5849b;yes
5749d;yes
5749b;yes
5649d;yes
5649b;yes
5549d;no
5549b;yes
5449d;yes
5449b;yes
5349d;yes
5349b;no
5249d;no
5249b;yes
7350c;no
7350a;no
7250c;no
7250a;yes
7150c;yes
7150a;yes
7050c;yes
7050a;yes
6950c;yes
6950a;yes
6850c;yes
6850a;no
6750c;yes
6750a;no
6650c;yes
6650a;yes
6550c;no
6550a;no
6450c;yes
6450a;yes
6350c;no
6350a;no
6250c;yes
6250a;yes
6150c;no
6150a;yes
6050c;yes
6050a;yes
5950c;yes
5950a;yes
5850c;yes
5850a;yes
5750c;no
5750a;no
5650c;yes
5650a;yes
5550c;no
5550a;no
5450c;yes
5450a;yes
5350c;yes
5350a;yes
5250c;yes
5250a;no
7350d;no
7350b;no
7250d;no
7250b;no
7150d;yes
7150b;no
7050d;yes
7050b;yes
6950d;yes
6950b;yes
6850d;yes
6850b;yes
6750d;no
6750b;no
6650d;no
6650b;yes
6550d;yes
6550b;yes
6450d;yes
6450b;no
6350d;no
6350b;no
6250d;no
6250b;no
6150d;yes
6150b;yes
6050d;yes
6050b;yes
5950d;yes
5950b;yes
5850d;no
5850b;yes
5750d;no
5750b;no
5650d;no
5650b;yes
5550d;yes
5550b;yes
5450d;yes
5450b;yes
5350d;yes
5350b;yes
5250d;yes
5250b;yes
5150d;no
7351c;no
7351a;no
7251c;no
7251a;yes
7151c;yes
7151a;yes
7051c;yes
7051a;yes
6951c;yes
6951a;no
6851c;no
6851a;yes
6751c;no
6751a;yes
6651c;yes
6651a;yes
6551c;yes
6551a;no
6451c;yes
6451a;no
6351c;yes
6351a;no
6251c;no
6251a;yes
6151c;yes
6151a;yes
6051c;yes
6051a;yes
5951c;yes
5951a;no
5851c;yes
5851a;no
5751c;no
5751a;no
5651c;no
5651a;no
5551c;no
5551a;no
5451c;yes
5451a;yes
5351c;yes
5351a;yes
5251c;yes
5251a;yes
5151c;no
7451b;no
7351d;yes
7351b;no
7251d;no
7251b;yes
7151d;yes
7151b;yes
7051d;yes
7051b;yes
6951d;no
6951b;no
6851d;no
6851b;no
6751d;yes
6751b;yes
6651d;yes
6651b;yes
6551d;no
6551b;yes
6451d;no
6451b;yes
6351d;no
6351b;no
6251d;yes
6251b;yes
6151d;yes
6151b;no
6051d;yes
6051b;yes
5951d;yes
5951b;yes
5851d;yes
5851b;no
5751d;no
5751b;yes
5651d;yes
5651b;no
5551d;yes
5551b;no
5451d;yes
5451b;yes
5351d;yes
5351b;yes
5251d;yes
5251b;no
5151d;no
5151b;no
4951d;no
7452a;yes
7352c;no
7352a;yes
7252c;no
7252a;yes
7152c;yes
7152a;yes
7052c;yes
7052a;yes
6952c;no
6952a;no
6852c;yes
6852a;no
6752c;yes
6752a;yes
6652c;no
6652a;no
6552c;no
6552a;no
6452c;no
6452a;no
6352c;no
6352a;no
6252c;yes
6252a;yes
6152c;yes
6152a;yes
6052c;yes
6052a;yes
5952c;yes
5952a;yes
5852c;yes
5852a;no
5752c;no
5752a;no
5652c;no
5652a;no
5552c;no
5552a;yes
5452c;yes
5452a;yes
5352c;yes
5352a;yes
5252c;yes
5252a;yes
5152c;yes
5152a;no
5052a;no
4952c;no
7352d;no
7352b;no
7252d;no
7252b;yes
7152d;yes
7152b;no
7052d;yes
7052b;no
6952d;no
6952b;yes
6852d;yes
6852b;yes
6752d;yes
6752b;yes
6652d;yes
6652b;no
6552d;yes
6552b;no
6452d;no
6452b;no
6352d;no
6352b;no
6252d;no
6252b;yes
6152d;yes
6152b;yes
6052d;yes
6052b;no
5952d;yes
5952b;no
5852d;no
5852b;yes
5752d;no
5752b;no
5652d;no
5652b;no
5552d;no
5552b;yes
5452d;no
5452b;yes
5352d;yes
5352b;yes
5252d;yes
5252b;yes
5152d;yes
5152b;yes
5052d;no
5052b;yes
4952d;no
7353c;no
7353a;no
7253c;no
7253a;no
7153c;no
7153a;yes
7053c;yes
7053a;no
6953c;no
6953a;no
6853c;yes
6853a;no
6753c;no
6753a;yes
6653c;yes
6653a;yes
6553c;yes
6553a;no
6453c;no
6453a;no
6353c;no
6353a;no
6253c;no
6253a;no
6153c;yes
6153a;yes
6053c;no
6053a;no
5953c;yes
5953a;no
5853c;no
5853a;no
5753c;no
5753a;no
5653c;yes
5653a;yes
5553c;yes
5553a;yes
5453c;yes
5453a;no
5353c;no
5353a;yes
5253c;yes
5253a;yes
5153c;yes
5153a;yes
5053c;yes
5053a;no
7353d;no
7353b;no
7253d;no
7253b;no
7153d;no
7153b;no
7053d;no
7053b;no
6953d;no
6953b;no
6853d;no
6853b;no
6753d;no
6753b;yes
6653d;no
6653b;yes
6553d;yes
6553b;no
6453d;no
6453b;no
6353d;no
6353b;no
6253d;no
6253b;no
6153d;no
6153b;no
6053d;no
6053b;no
5953d;no
5953b;no
5853d;no
5853b;yes
5753d;yes
5753b;no
5653d;yes
5653b;yes
5553d;yes
5553b;yes
5453d;no
5453b;no
5353d;yes
5353b;yes
5253d;yes
5253b;yes
5153d;yes
5153b;yes
7354c;no
7354a;no
7254c;no
7254a;no
7154c;no
7154a;no
7054c;no
7054a;no
6954c;no
6954a;no
6854c;no
6854a;no
6754c;yes
6754a;yes
6654c;yes
6654a;no
6554c;no
6554a;no
6454c;no
6454a;no
6354c;no
6354a;no
6254c;no
6254a;no
6154c;no
6154a;no
6054c;no
6054a;no
5954c;no
5954a;yes
5854c;no
5854a;no
5754c;no
5754a;no
5654c;no
5654a;no
5554c;no
5554a;no
5454c;yes
5454a;yes
5354c;yes
5354a;yes
5254c;yes
5254a;yes
5154c;yes
7254b;yes
7154d;no
7154b;no
7054d;no
7054b;yes
6954d;no
6954b;no
6854d;no
6854b;no
6754d;no
6754b;no
6654d;yes
6654b;no
6554d;yes
6554b;no
6454d;no
6454b;no
6354d;no
6354b;no
6254d;no
6254b;no
6154d;no
6154b;no
6054d;no
6054b;no
5954d;yes
5954b;no
5854d;no
5854b;yes
5754d;no
5754b;no
5654d;no
5654b;yes
5554d;yes
5554b;yes
5454d;yes
5454b;yes
5354d;no
5354b;yes
5254d;no
5254b;no
5154d;no
7155c;no
7155a;no
7055c;no
7055a;no
6955c;no
6955a;no
6855c;no
6855a;no
6755c;no
6755a;no
6655c;no
6655a;no
6555c;no
6555a;no
6455c;no
6455a;no
6355c;no
6355a;no
6255c;yes
6255a;no
6155c;no
6155a;no
6055c;no
6055a;no
5955c;yes
5955a;no
5855c;yes
5855a;yes
5755c;no
5755a;no
5655c;no
5655a;yes
5555c;yes
5555a;yes
5455c;no
5455a;no
5355c;no
5355a;yes
5255c;yes
5255a;yes
5155c;yes
7155d;no
7155b;no
7055d;no
7055b;no
6955d;no
6955b;no
6855d;no
6855b;no
6755d;no
6755b;no
6655d;no
6655b;no
6555d;no
6555b;no
6455d;no
6455b;no
6355d;no
6355b;no
6255d;no
6255b;no
6155d;yes
6155b;no
6055d;no
6055b;no
5955d;no
5955b;no
5855d;yes
5855b;no
5755d;no
5755b;yes
5655d;no
5655b;yes
5555d;yes
5555b;yes
5455d;yes
5455b;no
5355d;yes
5355b;yes
5255d;yes
5255b;yes
5155d;yes
6956c;no
6956a;no
6856c;no
6856a;no
6756c;no
6756a;no
6656c;no
6656a;no
6556c;no
6556a;no
6456c;no
6456a;no
6356c;no
6356a;no
6256c;no
6256a;no
6156c;no
6156a;no
6056c;no
6056a;no
5956c;no
5956a;no
5856c;no
5856a;yes
5756c;no
5756a;yes
5656c;yes
5656a;yes
5556c;yes
5556a;no
5456c;no
5456a;no
5356c;yes
5356a;no
5256c;yes
5256a;no
5156c;no
5156a;yes
5056c;yes
5056a;yes
6956d;no
6956b;no
6856d;no
6856b;no
6756d;no
6756b;no
6656d;no
6656b;no
6556d;no
6556b;no
6456d;no
6456b;no
6356d;no
6356b;no
6256d;yes
6256b;no
6156d;no
6156b;no
6056d;no
6056b;no
5956d;no
5956b;yes
5856d;yes
5856b;no
5756d;no
5756b;yes
5656d;yes
5656b;yes
5556d;yes
5556b;no
5456d;no
5456b;yes
5356d;no
5356b;yes
5256d;no
5256b;no
5156d;no
5156b;yes
5056d;yes
5056b;no
7057a;no
6957c;no
6957a;no
6857c;no
6857a;no
6757c;no
6757a;no
6657c;no
6657a;no
6557c;no
6557a;no
6457c;no
6457a;no
6357c;no
6357a;no
6257c;no
6257a;no
6157c;no
6157a;no
6057c;no
6057a;no
5957c;no
5957a;no
5857c;yes
5857a;no
